version 2
instanceKlass org/jetbrains/kotlin/load/java/components/JavaResolverCache$1
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentDeclarationFilter$All
instanceKlass org/jetbrains/kotlin/builtins/jvm/FallbackBuiltIns$Companion
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentDeclarationFilterKt
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImplKt
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaBasedSamConversionOracle
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaBasedSamConversionResolver
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESReceiver
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancedTypeAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$FunctionTypeAnnotationsKey
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator$Context$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableVariableWithConstraints$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$sinkIntegerLiteralTypes$$inlined$sortedBy$1
instanceKlass kotlin/collections/MapWithDefault
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$WhenMappings
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextHelpersKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/MutableVariableWithConstraints
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/TypeVariableKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewTypeVariable
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature
instanceKlass org/jetbrains/kotlin/contracts/description/AbstractContractProvider
instanceKlass org/jetbrains/kotlin/descriptors/ContractProvider
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescription
instanceKlass org/jetbrains/kotlin/contracts/description/CallsEffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/EffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/EventOccurrencesRange$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/VariableReference
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker$WhenMappings
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Version$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Version
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticJavaPropertyDescriptor$Companion
instanceKlass javaslang/ValueModule
instanceKlass  @bci javaslang/collection/LinkedHashSet toJavaSet ()Ljava/util/LinkedHashSet; 1 <appendix> argL0 ; # javaslang/collection/LinkedHashSet$$Lambda$213+0x00000008011a6ff8
instanceKlass org/jetbrains/kotlin/resolve/CompileTimeConstantUtils
instanceKlass org/jetbrains/kotlin/load/java/sam/SamAdapterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceAdapterDescriptor
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaSingleAbstractMethodUtils$FunctionInitializer
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaSingleAbstractMethodUtils
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/TypeConversionUtil <clinit> ()V 759 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/util/TypeConversionUtil$$Lambda$212+0x00000008011a5670
instanceKlass gnu/trove/TObjectIntProcedure
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmArrayType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/TypeConversionUtil
instanceKlass org/jetbrains/kotlin/psi/KtElementUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes$ProcessedType
instanceKlass org/jetbrains/kotlin/resolve/calls/CommonSuperTypeUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/NewCommonSuperTypeCalculator
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$ExpressionValueArgument
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionsTypingVisitorKt
instanceKlass org/jetbrains/kotlin/types/CommonSupertypes
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/TypeVariableTypeConstructor
instanceKlass org/jetbrains/kotlin/descriptors/ScriptDescriptor
instanceKlass org/jetbrains/kotlin/resolve/StatementFilterKt
instanceKlass org/jetbrains/kotlin/resolve/calls/util/FunctionTypeResolveUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/LambdaContextInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl$LambdaInfo$Companion
instanceKlass org/jetbrains/kotlin/types/model/MarkerExtensionsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/BuiltInsProviderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/FunctionExpression
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContextKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/LambdaKotlinCallArgument$DefaultImpls
instanceKlass org/jetbrains/kotlin/parsing/BindAll
instanceKlass org/jetbrains/kotlin/parsing/AllCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinWhitespaceAndCommentsBindersKt
instanceKlass org/jetbrains/kotlin/contracts/ESDataFlowValue
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Qualified
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$DslMarkersFromReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils
instanceKlass org/jetbrains/kotlin/resolve/constants/PrimitiveTypeUtilKt
instanceKlass org/jetbrains/kotlin/types/ErrorUtils$ThrowingScope
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor$Companion
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstant$Companion
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstantKt
instanceKlass org/jetbrains/kotlin/utils/NumberWithRadix
instanceKlass org/jetbrains/kotlin/utils/NumbersKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil$$Lambda$211+0x000000080119c3d8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil 41 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801199400
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharFilter
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor getDescriptorsForExtraCompanionObjects ()Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda$210+0x0000000801197850
instanceKlass org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199000
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupportKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/ScopeUtils
instanceKlass  @bci org/jetbrains/kotlin/psi/KtPropertyAccessor getBodyExpression ()Lorg/jetbrains/kotlin/psi/KtExpression; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/KtPropertyAccessor$$Lambda$209+0x00000008011962a0
instanceKlass  @bci org/jetbrains/kotlin/psi/KtProperty getInitializer ()Lorg/jetbrains/kotlin/psi/KtExpression; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/KtProperty$$Lambda$208+0x0000000801196090
instanceKlass org/jetbrains/kotlin/resolve/VariableAsPropertyInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/VariableAsPropertyInfo
instanceKlass kotlin/sequences/DropSequence$iterator$1
instanceKlass kotlin/sequences/DropSequence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198000
instanceKlass org/jetbrains/kotlin/load/java/AnnotationTypeQualifierResolverKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassValueReceiver
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda$207+0x0000000801193aa8
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueKindUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Variable
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$PackageOrClass
instanceKlass org/jetbrains/kotlin/descriptors/ConstUtilKt
instanceKlass org/jetbrains/kotlin/descriptors/ConstUtil
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/TypeParameterQualifier
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolveUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CoroutineCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/SuperCallReceiverValue
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JavaDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierReceiver$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Qualifier$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassifierQualifier$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/model/QualifierReceiverKotlinCallArgument
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallExpressionResolver getSafeOrUnsafeSelectorTypeInfo (Lorg/jetbrains/kotlin/resolve/scopes/receivers/Receiver;Lorg/jetbrains/kotlin/resolve/calls/CallExpressionElement;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 116 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$$Lambda$206+0x00000008011906a0
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionElement
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$elementChain$1$WhenMappings
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractDiagnostic
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidate
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateFactoryKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateContext
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScopeKt
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$flatMapJavaStaticSupertypesScopes$1
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder$Companion
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$CallImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionUnrollerKt
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaMethod$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$3
instanceKlass org/jetbrains/kotlin/load/java/descriptors/ValueParameterData
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/AdditionalClassPartsProvider$None
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentDeclarationFilter$NoPlatformDependent
instanceKlass org/jetbrains/kotlin/builtins/DefaultBuiltIns$Companion
instanceKlass org/jetbrains/kotlin/builtins/SuspendFunctionTypesKt
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialPropertiesKt
instanceKlass org/jetbrains/kotlin/load/java/BuiltinSpecialProperties
instanceKlass org/jetbrains/kotlin/descriptors/impl/FunctionDescriptorImpl$1
instanceKlass org/jetbrains/kotlin/load/java/components/DescriptorResolverUtils$1$1
instanceKlass org/jetbrains/kotlin/load/java/descriptors/UtilKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedFunctionEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder$FunctionEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder$ClassEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancementBuilder
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/PredefinedEnhancementInfoKt
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureBuildingUtilsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmType
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration$DefaultImpls
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfigurationImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactoryImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmTypeFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/DescriptorBasedTypeSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/kotlin/MethodSignatureMappingKt
instanceKlass org/jetbrains/kotlin/load/java/PropertiesConventionUtilKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$MethodSignatureData
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$ValueParameters
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData getSuperFunctionsForMethod (Lorg/jetbrains/kotlin/load/java/structure/JavaMethod;Lorg/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/util/List; 219 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData$$Lambda$205+0x000000080117e848
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturePropagationUtilKt
instanceKlass org/jetbrains/kotlin/util/CheckResult
instanceKlass org/jetbrains/kotlin/util/ReturnsCheck
instanceKlass org/jetbrains/kotlin/util/IsKPropertyCheck
instanceKlass org/jetbrains/kotlin/util/NoDefaultAndVarargsCheck
instanceKlass org/jetbrains/kotlin/util/ValueParameterCountCheck
instanceKlass org/jetbrains/kotlin/util/MemberKindCheck
instanceKlass org/jetbrains/kotlin/util/Check
instanceKlass org/jetbrains/kotlin/util/Checks
instanceKlass org/jetbrains/kotlin/util/AbstractModifierChecks
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$typeMappingConfiguration$1
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration
instanceKlass org/jetbrains/kotlin/codegen/state/IncompatibleClassTracker$DoNothing
instanceKlass org/jetbrains/kotlin/codegen/state/IncompatibleClassTracker
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderMode
instanceKlass org/jetbrains/kotlin/resolve/InlineClassDescriptorResolver
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/KotlinTypeMapperBase
instanceKlass org/jetbrains/kotlin/codegen/signature/KotlinToJvmSignatureMapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/KotlinToJvmSignatureMapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/kotlinSignature/SignaturesPropagationData
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$ResolvedValueParameters
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor$1
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaLoadingKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/DeclaredMemberIndex
